repo,tag_name,created_at,published_at,author,prerelease,draft,created_date,created_time,published_date,published_time
stackflow,@stackflow/link@1.6.0,2024-11-08T01:57:25Z,2024-11-08T01:57:26Z,github-actions[bot],false,false,2024-11-08,10:57:25,2024-11-08,10:57:26
stackflow,@stackflow/react@1.4.1,2024-10-23T05:42:14Z,2024-10-23T05:42:16Z,github-actions[bot],false,false,2024-10-23,14:42:14,2024-10-23,14:42:16
stackflow,@stackflow/react@1.4.0,2024-09-26T06:24:47Z,2024-09-26T06:24:57Z,github-actions[bot],false,false,2024-09-26,15:24:47,2024-09-26,15:24:57
stackflow,@stackflow/plugin-preload@1.4.3,2024-09-26T06:24:47Z,2024-09-26T06:25:00Z,github-actions[bot],false,false,2024-09-26,15:24:47,2024-09-26,15:25:00
stackflow,@stackflow/plugin-history-sync@1.7.0,2024-09-26T06:24:47Z,2024-09-26T06:24:51Z,github-actions[bot],false,false,2024-09-26,15:24:47,2024-09-26,15:24:51
seed-design,@seed-design/webpack-plugin@0.0.30,2025-06-02T10:01:42Z,2025-06-02T10:01:52Z,github-actions[bot],false,false,2025-06-02,19:01:42,2025-06-02,19:01:52
seed-design,@seed-design/vite-plugin@0.0.30,2025-06-02T10:01:42Z,2025-06-02T10:02:10Z,github-actions[bot],false,false,2025-06-02,19:01:42,2025-06-02,19:02:10
seed-design,@seed-design/stackflow@0.0.30,2025-06-02T10:01:42Z,2025-06-02T10:01:49Z,github-actions[bot],false,false,2025-06-02,19:01:42,2025-06-02,19:01:49
seed-design,@seed-design/rsbuild-plugin@0.0.30,2025-06-02T10:01:42Z,2025-06-02T10:01:46Z,github-actions[bot],false,false,2025-06-02,19:01:42,2025-06-02,19:01:46
seed-design,@seed-design/react@0.0.30,2025-06-02T10:01:42Z,2025-06-02T10:02:01Z,github-actions[bot],false,false,2025-06-02,19:01:42,2025-06-02,19:02:01
seed-design,@seed-design/react-tabs@0.0.7,2025-06-02T10:01:42Z,2025-06-02T10:02:07Z,github-actions[bot],false,false,2025-06-02,19:01:42,2025-06-02,19:02:07
seed-design,@seed-design/react-pull-to-refresh@0.0.6,2025-06-02T10:01:42Z,2025-06-02T10:01:58Z,github-actions[bot],false,false,2025-06-02,19:01:42,2025-06-02,19:01:58
seed-design,@seed-design/mcp@0.0.30,2025-06-02T10:01:42Z,2025-06-02T10:01:43Z,github-actions[bot],false,false,2025-06-02,19:01:42,2025-06-02,19:01:43
seed-design,@seed-design/figma@0.0.30,2025-06-02T10:01:42Z,2025-06-02T10:01:55Z,github-actions[bot],false,false,2025-06-02,19:01:42,2025-06-02,19:01:55
seed-design,@seed-design/css@0.0.30,2025-06-02T10:01:42Z,2025-06-02T10:02:04Z,github-actions[bot],false,false,2025-06-02,19:01:42,2025-06-02,19:02:04
seed-design,@seed-design/webpack-plugin@0.0.29,2025-05-30T12:57:26Z,2025-05-30T12:58:30Z,github-actions[bot],false,false,2025-05-30,21:57:26,2025-05-30,21:58:30
seed-design,@seed-design/vite-plugin@0.0.29,2025-05-30T12:57:26Z,2025-05-30T12:58:21Z,github-actions[bot],false,false,2025-05-30,21:57:26,2025-05-30,21:58:21
seed-design,@seed-design/stackflow@0.0.29,2025-05-30T12:57:26Z,2025-05-30T12:58:03Z,github-actions[bot],false,false,2025-05-30,21:57:26,2025-05-30,21:58:03
seed-design,@seed-design/rsbuild-plugin@0.0.29,2025-05-30T12:57:26Z,2025-05-30T12:58:27Z,github-actions[bot],false,false,2025-05-30,21:57:26,2025-05-30,21:58:27
seed-design,@seed-design/react@0.0.29,2025-05-30T12:57:26Z,2025-05-30T12:57:36Z,github-actions[bot],false,false,2025-05-30,21:57:26,2025-05-30,21:57:36
seed-design,@seed-design/react-toggle@0.0.4,2025-05-30T12:57:26Z,2025-05-30T12:58:09Z,github-actions[bot],false,false,2025-05-30,21:57:26,2025-05-30,21:58:09
seed-design,@seed-design/react-text-field@0.0.4,2025-05-30T12:57:26Z,2025-05-30T12:58:15Z,github-actions[bot],false,false,2025-05-30,21:57:26,2025-05-30,21:58:15
seed-design,@seed-design/react-tabs@0.0.6,2025-05-30T12:57:26Z,2025-05-30T12:58:18Z,github-actions[bot],false,false,2025-05-30,21:57:26,2025-05-30,21:58:18
seed-design,@seed-design/react-switch@0.0.4,2025-05-30T12:57:26Z,2025-05-30T12:58:06Z,github-actions[bot],false,false,2025-05-30,21:57:26,2025-05-30,21:58:06
seed-design,@seed-design/react-snackbar@0.0.5,2025-05-30T12:57:26Z,2025-05-30T12:57:51Z,github-actions[bot],false,false,2025-05-30,21:57:26,2025-05-30,21:57:51
seed-design,@seed-design/react-segmented-control@0.0.5,2025-05-30T12:57:26Z,2025-05-30T12:57:42Z,github-actions[bot],false,false,2025-05-30,21:57:26,2025-05-30,21:57:42
seed-design,@seed-design/react-radio-group@0.0.4,2025-05-30T12:57:26Z,2025-05-30T12:58:24Z,github-actions[bot],false,false,2025-05-30,21:57:26,2025-05-30,21:58:24
seed-design,@seed-design/react-pull-to-refresh@0.0.5,2025-05-30T12:57:26Z,2025-05-30T12:58:12Z,github-actions[bot],false,false,2025-05-30,21:57:26,2025-05-30,21:58:12
seed-design,@seed-design/react-progress@0.0.4,2025-05-30T12:57:26Z,2025-05-30T12:57:57Z,github-actions[bot],false,false,2025-05-30,21:57:26,2025-05-30,21:57:57
seed-design,@seed-design/react-primitive@0.0.3,2025-05-30T12:57:26Z,2025-05-30T12:57:45Z,github-actions[bot],false,false,2025-05-30,21:57:26,2025-05-30,21:57:45
seed-design,@seed-design/react-popover@0.0.7,2025-05-30T12:57:26Z,2025-05-30T12:57:48Z,github-actions[bot],false,false,2025-05-30,21:57:26,2025-05-30,21:57:48
seed-design,@seed-design/react-dialog@0.0.5,2025-05-30T12:57:26Z,2025-05-30T12:57:39Z,github-actions[bot],false,false,2025-05-30,21:57:26,2025-05-30,21:57:39
seed-design,@seed-design/react-checkbox@0.0.4,2025-05-30T12:57:26Z,2025-05-30T12:57:33Z,github-actions[bot],false,false,2025-05-30,21:57:26,2025-05-30,21:57:33
seed-design,@seed-design/react-avatar@0.0.4,2025-05-30T12:57:26Z,2025-05-30T12:57:28Z,github-actions[bot],false,false,2025-05-30,21:57:26,2025-05-30,21:57:28
seed-design,@seed-design/mcp@0.0.29,2025-05-30T12:57:26Z,2025-05-30T12:57:54Z,github-actions[bot],false,false,2025-05-30,21:57:26,2025-05-30,21:57:54
